Version 4
SHEET 1 3332 1860
WIRE 2352 -288 2352 -304
WIRE 2720 -208 2704 -208
WIRE 2816 -208 2800 -208
WIRE 2352 -192 2352 -208
WIRE 2416 -192 2352 -192
WIRE 2512 -192 2496 -192
WIRE 1584 -144 1584 -176
WIRE 1744 -144 1584 -144
WIRE 1776 -144 1744 -144
WIRE 2576 -128 2576 -144
WIRE 2880 -128 2880 -160
WIRE 2880 -128 2576 -128
WIRE 2944 -128 2880 -128
WIRE 3056 -128 3024 -128
WIRE 3120 -128 3056 -128
WIRE 3264 -128 3120 -128
WIRE 3056 -112 3056 -128
WIRE 1744 -96 1744 -144
WIRE 2352 -96 2352 -192
WIRE 1200 -80 1200 -144
WIRE 1584 -64 1584 -144
WIRE 1840 -48 1840 -96
WIRE 1840 -48 1808 -48
WIRE 2288 -48 1840 -48
WIRE 1296 -32 1296 -64
WIRE 1296 -32 1264 -32
WIRE 1840 -32 1840 -48
WIRE -48 -16 -48 -48
WIRE 144 -16 144 -48
WIRE 1296 0 1296 -32
WIRE 48 32 16 32
WIRE 80 32 48 32
WIRE -864 48 -896 48
WIRE 1200 48 1200 16
WIRE 1200 48 1168 48
WIRE -1472 64 -1520 64
WIRE -640 64 -736 64
WIRE -592 64 -640 64
WIRE 1040 64 800 64
WIRE -1232 80 -1232 64
WIRE -1232 80 -1344 80
WIRE -1216 80 -1232 80
WIRE -1104 80 -1136 80
WIRE -1072 80 -1104 80
WIRE -912 80 -992 80
WIRE -864 80 -912 80
WIRE 1296 80 1296 64
WIRE 1296 80 1168 80
WIRE 1584 80 1584 0
WIRE 1584 80 1296 80
WIRE 1632 80 1584 80
WIRE 1744 80 1744 0
WIRE 1744 80 1712 80
WIRE 1840 80 1840 48
WIRE 1840 80 1744 80
WIRE 2000 80 1840 80
WIRE 2352 80 2352 0
WIRE 2352 80 2000 80
WIRE -1472 96 -1904 96
WIRE 1040 96 960 96
WIRE 1296 96 1296 80
WIRE -48 112 -48 80
WIRE 48 112 48 32
WIRE 48 112 -48 112
WIRE 144 112 144 80
WIRE 224 112 144 112
WIRE 1200 112 1168 112
WIRE 1840 112 1840 80
WIRE -1104 128 -1104 80
WIRE -1904 144 -1904 96
WIRE 144 144 144 112
WIRE 1200 144 1200 112
WIRE 1584 160 1584 80
WIRE 1744 160 1744 80
WIRE 2352 160 2352 80
WIRE -912 192 -912 80
WIRE -896 192 -912 192
WIRE -816 192 -832 192
WIRE -640 192 -640 64
WIRE -640 192 -736 192
WIRE -48 192 -48 112
WIRE 1296 192 1296 160
WIRE 1296 192 1264 192
WIRE -1104 208 -1104 192
WIRE 1840 208 1840 192
WIRE 1840 208 1808 208
WIRE 2288 208 1840 208
WIRE -1520 224 -1520 64
WIRE -1472 224 -1520 224
WIRE -1392 224 -1408 224
WIRE -1280 224 -1312 224
WIRE 1296 224 1296 192
WIRE 1840 256 1840 208
WIRE 1200 304 1200 240
WIRE 1584 304 1584 224
WIRE 1744 304 1744 256
WIRE 1744 304 1584 304
WIRE 1776 304 1744 304
WIRE -48 320 -48 288
